id,company,store,tel,address,url,url_2,title,industry,mail,first_name,postnumber,people,caption,business,genre,mobile,choice,inflow,other,history,area,target,meeting,experience,price,number,start,remarks,extraction_count,send_count
749376,株式会社アソシオ,,0172-55-9463,青森県弘前市外崎5-2-2,https://www.associo.co.jp/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=ld916956ab24ce946183cd171fb0fbcaf&p=t%2BAK7k0GmMUr0ZRss/MBmzG8E96S6AU6c3SA9DYwo9E73I/zvC%2B3Wxq4CZpvAmSjT0DBceQawT7lc%2BhWI9fF2WidAgfHqBQoe/89nqap1kdeZzjWUI/IPIPbHJ89TuZmg/x7/FImSa6cN5KZAcgjxoWniVAzDgzLLb%2BMJzKdyXevgbHQ9IQ2H2nDWBRa6XAQyV6j9fxcYhGphu3kM7g5wA9VLLaJc12IZd6%2Bwja4yO55S0itlh02JayN4LAJwo6gP3EWtDqXgKeOc63jGPIsOtJx8UQuow4A0q%2BrJEIdQr3S0E6YhAD2xk6dyeARLWHBn6zJW0r///HKy24GgUISLjRXxZGTtZFy0KPPSFg%2BVpjFgBWuQxtQxCnl28RvEab12OiVaCqZxjaIeYBd9pRMwjOGUM2X%2BmCFDNGGzBr%2Bh9k6XB7CXyv60hZjCQEtlsmI5fUEHzYJqprm3mz42NQbhw9ygdzjy1NUq/CNt6sDl147UMrYmwyCjO%2BiUh9vxGkbH6ATm9AvU5/r/Kzf/gs1B7CGG3HYmGYW8pn5Sj%2Bk6Qs%3D&ph=c9c5ac1ce8de&phv=1,info@associo.co.jp,光誠会（介護）,info@associo.co.jp,船水進也,,,,,,,,,船水進也,,,,,,,,,,,
749616,株式会社オアシス,,072-881-2300,〒571-0017 大阪府門真市四宮３丁目１−３３,,https://xn--pckua2a7gp15o89zb.com/jb/92e803f5841a24745e1f6cb8401f8f1b,職種タクシー乗務員仕事内容タクシー乗務員・門真...大歓迎・二種免許養成あり【乗務して３ケ月間は総支給２５万円保障】当社在籍、養成実施後の乗務員の売上げ一例昼無線Ａ氏...,光誠会（介護）,,,571-0017,54,,運送業,ドライバー,,,,正社員,,,,,,,,,,,
749703,有限会社ぬぐまるの家,,019-664-1790,岩手県盛岡市高松4丁目3-6,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lb230881146a6c0aca8e3bef4dd4cee85&p=t%2BAK7k0GmMUr0ZRss/MBmze57vWP2xgROcA%2B%2BQ8zia71fW/XVpPdJtMez8du5zlZwvVf7gr082n6HQ%2Bfpi/tiWCn/3XZP%2BeK6oLzFM2jSlSFQuvK4swTRQUmW82bBb7LbdHoTh/8u2VajTe2uFdD%2B6YilWMYB3GIExqwHszYaR3K8PLRQsPQbP%2BvqRecDYd7Au%2BOpweH%2BUDoGD0uEZ4W46%2BzG/ykmmGQt4KGNWc0xW6aWGZ1VBxrrcisQsOBY43dP3EWtDqXgKeOc63jGPIsOtJx8UQuow4A0q%2BrJEIdQr2UdYXaqk/KljFVDbsW7XXKh22eqwa8kxMI6N7FASZzdw%3D%3D&ph=f33c3e743c3a&phv=1,https://xn--pckua2a7gp15o89zb.com/jb/28cfb0fc3bf8eef95f61f192b4d574a3,介護職・ヘルパー／小規模多機能／介護職員実務者研修／経験者優遇,光誠会（介護）,,菊池　要子,020-0114,68,,,,,,,正社員,,,,,,,,,,,
749845,株式会社グッドナース,,019-681-2800,岩手県盛岡市北飯岡2丁目22番47号,https://www.goodnurse-yuinote.com/page1,https://xn--pckua2a7gp15o89zb.com/jb/29af9a96338ee66b3d15c5f697c6f954,介護職・ヘルパー／有料老人ホーム,光誠会（介護）,,飯島　純一,,,,看護、介護,訪問介護、居住型支援事業,,,,正社員,,,,,,,,,,,
749853,有限会社エムズ,,049-241-5117,埼玉県ふじみ野市緑ケ丘1-7-29,https://jp.indeed.com/rc/clk?jk=575fad742edddfc6&fccid=fc1246725f00ed63&vjs=3,https://xn--pckua2a7gp15o89zb.com/jb/97071b073fcd186cd919c18a53db60ee,会社情報会社名有限会社エムズ会社住所埼玉県ふじみ野市緑ケ丘１－７－２９キーワード正社員建築/土木/建設[正社員]経験を活かしたい方に！塗装職人,光誠会（介護）,,,,,,,,,,,正社員,,,,,,,,,,,
772083,株式会社バリュー,,092-433-3114,福岡県福岡市博多区博多駅南1-3-8 4F,https://valueee.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/6f025df0751bc22b1043d7177e22f638,,光誠会（介護）,,大隣 佳太,812-0016,,,広告業,企業展示会・販促イベント業,,,,,,,,,,,,,,,
773096,株式会社元気な介護,,011-708-3000,北海道札幌市北区北20条西4丁目2-15, https://genkinakaigo.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/3445b869feaa84392e6f6a45c88e1579,介護付有料老人ホームケアマネジャー,光誠会（介護）, , ,,,,介護,通所介護,,,,正社員,,,,,,,,,,,
777128,有限会社ワコー,,052-809-1111,愛知県名古屋市天白区植田本町1-919 1F,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102010.do?screenId=GICB102010&action=detail&detkey_Detail=%E6%B4%BE23-300594%2C1+++++,https://xn--pckua2a7gp15o89zb.com/jb/e24ab118bbbcf8f77c57a6ccc9a242c0,派23-300594,光誠会（介護）,,,,,,人材関連業,,,,,,,,,,,,,,,,
780467,株式会社峯翔不動産,,0285-38-7921,栃木県小山市小山８９－１, http://houshou.jp/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=labdceab5e1e4348943e90e8b9dc11ee5&p=t%2BAK7k0GmMUr0ZRss/MBmwo63yTOKZTittQsXcUwVEAaSEQGOKN/DCTns8Vctn0K/25KH%2BnAhCMpObad8tyze79E4gLHox6F/YfRYfRyvrEV1r4Hut0D5Ew77yma5K3wNvJYbf3veWGhmm5OoxF98uDKDJQ81MKkfdgT7mzXvsjY7CV/XjmbeDGukPODfCzZcLl3OuFMBhK06LSF/BNINsC4L3vTvyBleb9YSm1UBr59O10xnKgsyWIMhCxULuQX1c4nUiLnykUxIU/%2BXiqRsszL61h3Vp3KYCL4cMC0QgTPoTxie6x5h0rK1AUhw8toIhUvfu0AWbefMXl7vmv6EtErspU0uqKCKpmCAEMhVeJCWf9oGr9lr%2BsOCQrzmd3HKmuRzii8GJzJ6gfRBoNp6sKleOmnRcCyfznUHRGObp4h9j8A75ykgfz5H3I%2BPoWQx9JlVM%2Bj7nfhX7H/qDJOltDRfSLz%2BV7fWKZat8hk2KAX%2BCtwLHq3uCy2Wd3eONQar50jzGLSA4OTPy/lme37GA%3D%3D&ph=3b06af9fbc35&phv=1,介護福祉士／介護職・ヘルパー／グループホーム／交通費支給／再雇用制度有,光誠会（介護）, , ,,,,介護,グループホーム,,,,正社員,,,,,,,,,,,
780507,有限会社ニッセンハウス,,0277-46-9704,群馬県桐生市境野町2-1435-2, https://nissen-house.net/,https://xn--pckua2a7gp15o89zb.com/jb/743e2d58f5e5958ef8a69e21f493616b,介護士,光誠会（介護）, , ,,,,介護,有料老人ホーム,,,,正社員,,,,,,,,,,,
